,PRED_SALARY_PERCENTAGE
0,0.03379593
1,0.024708264
2,0.024295347
3,0.09592144
4,0.08579741
5,0.07992088
6,0.077844776
7,0.08844813
8,0.08742772
9,0.08346482
10,0.014484555
11,0.017130183
12,0.018883826
13,0.023030078
14,0.037730288
15,0.032261427
16,0.017179618
17,0.023566222
18,0.033303764
19,0.013504593
20,0.032496415
25,0.02515702
26,0.014832438
27,0.02209143
28,0.011771885
29,0.020260258
30,0.019995166
36,0.04128652
37,0.035378996
38,0.031580947
42,0.013714047
43,0.022507967
44,0.014016768
45,0.02814254
46,0.044325784
58,0.02408425
59,0.014479208
60,0.015039613
61,0.034207962
62,0.019533185
80,0.08273136
81,0.047027748
82,0.04689339
83,0.024357906
84,0.023984449
85,0.030251987
86,0.033049073
87,0.104325615
88,0.10441226
95,0.05765079
96,0.046087548
119,0.0227322
120,0.021098413
121,0.025265139
122,0.048039984
123,0.053677283
124,0.041764725
125,0.045378312
126,0.04960743
127,0.043914396
128,0.043867424
129,0.051246174
130,0.053923726
131,0.05066401
142,0.016221752
143,0.01250601
144,0.01191955
145,0.031947326
146,0.027369779
147,0.040741175
148,0.03642539
149,0.021188417
150,0.034119174
151,0.013835417
152,0.012764358
153,0.016728196
154,0.019920371
155,0.012459012
156,0.012965834
157,0.02013554
158,0.018914156
160,0.04528391
161,0.018747332
162,0.029641712
163,0.022013562
164,0.042401444
165,0.029528825
166,0.049429733
167,0.05948458
168,0.056453437
186,0.03944629
187,0.03991335
193,0.032594487
194,0.014557988
195,0.013422222
196,0.015607764
197,0.014639056
198,0.021878194
199,0.05255969
200,0.05455167
201,0.05220263
202,0.0484058
203,0.050231412
204,0.051635083
205,0.03286059
206,0.048104685
207,0.052208465
208,0.02922872
209,0.025472494
210,0.02250472
247,0.036492705
248,0.018481065
249,0.01391601
250,0.023175027
251,0.01629111
252,0.02282437
253,0.018811723
254,0.026265675
290,0.027904019
291,0.03711383
292,0.045978308
293,0.044847336
294,0.03906017
295,0.06354671
296,0.07294431
297,0.060600847
298,0.06653274
299,0.06359347
300,0.058196798
301,0.049231477
302,0.061989035
303,0.062676676
304,0.053146206
305,0.020916449
306,0.020928873
307,0.043060448
308,0.033232834
350,0.03640725
351,0.02425759
352,0.019884355
353,0.023935404
354,0.026829353
355,0.017652445
356,0.023264255
357,0.03402633
358,0.025413344
359,0.030317362
360,0.020388799
361,0.039034404
362,0.023172358
363,0.08233597
364,0.08263462
365,0.07197084
366,0.07395199
367,0.08458575
368,0.058577202
369,0.075556785
370,0.093459055
371,0.092266135
372,0.09428521
373,0.08975754
374,0.015523466
375,0.032708608
376,0.024378536
400,0.013412385
401,0.03452548
402,0.041805405
403,0.03162797
404,0.019214768
405,0.013684899
417,0.028074278
418,0.039395273
419,0.055421807
420,0.06293155
421,0.05838007
422,0.06753848
423,0.06240528
424,0.070114344
425,0.084078595
426,0.06348745
427,0.06332355
428,0.071266755
429,0.069629595
430,0.068002164
431,0.033476666
432,0.015637303
452,0.01589952
453,0.023718063
454,0.034442034
455,0.041889448
478,0.021485116
479,0.022423472
480,0.01836026
490,0.017507348
505,0.016555013
506,0.031829223
507,0.029104445
508,0.025152056
509,0.025211383
510,0.030199958
514,0.019749135
515,0.021702953
516,0.015562712
517,0.016655073
523,0.022006216
524,0.027750801
525,0.036343876
526,0.049524106
527,0.051886834
528,0.05487126
529,0.025847936
536,0.015921151
537,0.054026738
538,0.04893531
539,0.022826038
540,0.021629596
541,0.026790965
557,0.014882076
580,0.0122681
581,0.018894142
582,0.035153873
583,0.026612071
584,0.03381284
585,0.020691829
586,0.0103056105
587,0.015869629
594,0.026458135
595,0.028999686
596,0.012978548
597,0.019114893
598,0.017814849
599,0.02632013
615,0.0985536
616,0.090038426
617,0.091983624
618,0.068435125
619,0.03903255
620,0.07934663
621,0.08301674
622,0.07975563
623,0.0707835
624,0.070045024
625,0.02452954
632,0.03454566
633,0.061905198
634,0.056809656
635,0.05605662
636,0.05542025
637,0.03771398
638,0.038865414
639,0.052557793
643,0.0285872
644,0.02963883
645,0.01831367
646,0.026900794
647,0.03192392
648,0.04721308
649,0.055399682
650,0.039823666
651,0.059257213
652,0.050071336
653,0.01645493
654,0.024536492
655,0.023560302
656,0.019673266
657,0.016697446
658,0.026314758
659,0.01667868
660,0.020938039
661,0.025646623
662,0.027516665
663,0.013838576
664,0.047244135
665,0.018191697
673,0.03500768
674,0.025655985
675,0.01991312
676,0.019301493
677,0.015759697
678,0.026937239
679,0.010414287
680,0.015064647
681,0.030308738
682,0.03692876
683,0.02400522
723,0.03943526
724,0.03552534
725,0.029737487
726,0.030427016
727,0.030305084
728,0.032609
729,0.04732464
730,0.03761912
731,0.021295695
749,0.035835143
750,0.027031502
751,0.028539952
752,0.032120354
753,0.05331066
754,0.03127778
755,0.048529215
756,0.037504107
757,0.041691933
758,0.034643184
772,0.012659225
773,0.025537705
774,0.04776492
775,0.020386277
776,0.0264706
792,0.021290427
801,0.020934138
802,0.01712199
803,0.025066143
804,0.02661553
805,0.036230825
806,0.041502513
807,0.05128555
808,0.05145075
809,0.060174912
810,0.06148306
811,0.058689512
812,0.05881182
813,0.046082012
814,0.029464033
815,0.04065746
828,0.045312896
829,0.042145696
830,0.040305056
831,0.02696871
832,0.031113807
833,0.020674068
834,0.018836332
835,0.024486722
837,0.016852397
849,0.022944685
850,0.015150759
851,0.011791677
852,0.013009918
853,0.015117455
854,0.015132101
855,0.023122236
863,0.044317774
916,0.028994083
917,0.02096072
918,0.02390841
919,0.032912683
935,0.032586258
936,0.015137171
937,0.028121162
938,0.032505266
945,0.036557715
946,0.04047505
947,0.044037823
948,0.051999453
949,0.047948763
950,0.02757128
951,0.032879874
952,0.011802034
979,0.014956369
980,0.02053129
996,0.01756774
997,0.04357076
998,0.036117468
999,0.0506101
1000,0.034762077
1024,0.016170524
1025,0.013736643
1026,0.03426755
1038,0.016197778
1039,0.013077997
1040,0.023393057
1081,0.053212907
1082,0.059484556
1083,0.057571307
1084,0.049688954
1085,0.0392661
1086,0.0462177
1087,0.027200473
1088,0.027872581
1089,0.018169895
1105,0.033005275
1106,0.02388686
1107,0.013929278
1108,0.013433896
1109,0.017457675
1110,0.030532913
1111,0.06586271
1112,0.04847701
1113,0.05205197
1114,0.047957227
1115,0.04516859
1125,0.020363813
1126,0.032424197
1127,0.021094522
1128,0.027095586
1129,0.025749281
1130,0.021334555
1131,0.013561308
1134,0.03310645
1135,0.029801337
1136,0.026667811
1137,0.047410414
1138,0.021284318
1139,0.026889315
1140,0.016407756
1141,0.012848793
1142,0.014822363
1143,0.019436426
1144,0.025867885
1145,0.014794035
1146,0.023860114
1147,0.03269477
1148,0.027546605
1149,0.023233827
1150,0.044404943
1151,0.028536577
1152,0.031543907
1176,0.019393764
1201,0.05967274
1233,0.042395554
1300,0.019846985
1301,0.015549732
1302,0.015793523
1303,0.012991451
1321,0.03021627
1322,0.02031096
1323,0.02177263
1327,0.022843352
1328,0.020024052
1329,0.022988835
1330,0.038506217
1355,0.02145462
1356,0.04090388
1357,0.026814817
1358,0.02478464
1359,0.0149835395
1360,0.011613602
1361,0.016689949
1362,0.024656894
1363,0.01506702
1364,0.012690659
1365,0.029711353
1366,0.017912537
1367,0.026784701
1368,0.0126954755
1421,0.06235084
1422,0.05125946
1423,0.05415859
1424,0.0537879
1425,0.04697431
1426,0.041004166
1427,0.041855156
1428,0.04790497
1429,0.026171343
1434,0.012575036
1435,0.011750313
1436,0.01250602
1437,0.02795383
1438,0.04015336
1439,0.02929701
1440,0.034371037
1441,0.019594092
1442,0.050859004
1443,0.05228302
1444,0.058227587
1445,0.05429322
1446,0.058372725
1447,0.0601219
1448,0.05699237
1463,0.04861978
1464,0.025893087
1465,0.037395205
1466,0.03820625
1467,0.035071865
1468,0.04247366
1469,0.04054718
1470,0.047215335
1471,0.03213701
1472,0.017966675
1473,0.020281455
1474,0.021778658
1475,0.017609105
1476,0.019999752
1477,0.02280241
1496,0.026514543
1497,0.019694306
1498,0.017141234
1505,0.012754872
1506,0.027859384
1507,0.023978103
1508,0.021664815
1509,0.024196854
1510,0.025258262
1511,0.021175468
1512,0.02438987
1521,0.025715958
1522,0.03366876
1523,0.06197395
1524,0.03489541
1525,0.046513848
1526,0.032809786
1527,0.08780549
1528,0.090524554
1582,0.024380406
1583,0.032992456
1584,0.022980478
1585,0.019522721
1586,0.017165639
1587,0.024199368
1588,0.018412126
1589,0.036706563
1590,0.038596038
1591,0.037692063
1592,0.030856596
1593,0.034798086
1594,0.033901922
1595,0.047746945
1596,0.031324465
1597,0.026026579
1598,0.024910357
1622,0.021560194
1623,0.038143888
1624,0.040116187
1625,0.04723096
1626,0.04894589
1627,0.053896107
1628,0.060357787
1629,0.044242326
1630,0.023137996
1631,0.03232391
1632,0.028684538
1633,0.024280002
1634,0.014472472
1635,0.03705208
1636,0.017947337
